   1              	 .syntax unified
 905:../probe_scope.c ****                          if (p_sample_prev->Val16U != 0) {
 906:../probe_scope.c ****                              if (p_sample_cur->Val16U == 0) {
 907:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 908:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 909:../probe_scope.c ****                              }
 910:../probe_scope.c ****                          }
 911:../probe_scope.c ****                      }
 912:../probe_scope.c ****                      break;
 2103              	 .loc 1 912 0
 2104 04f2 CFE0     	 b .L81
 2105              	.L140:
 905:../probe_scope.c ****                              if (p_sample_cur->Val16U == 0) {
 2106              	 .loc 1 905 0
 2107 04f4 BB68     	 ldr r3,[r7,#8]
 2108 04f6 1B88     	 ldrh r3,[r3]
 2109 04f8 002B     	 cmp r3,#0
 2110 04fa 0BD0     	 beq .L142
 906:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 2111              	 .loc 1 906 0
 2112 04fc 7B68     	 ldr r3,[r7,#4]
 2113 04fe 1B88     	 ldrh r3,[r3]
 2114 0500 002B     	 cmp r3,#0
 2115 0502 07D1     	 bne .L142
 907:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2116              	 .loc 1 907 0
 2117 0504 664B     	 ldr r3,.L167
 2118 0506 0122     	 movs r2,#1
 2119 0508 1A60     	 str r2,[r3]
 908:../probe_scope.c ****                              }
 2120              	 .loc 1 908 0
 2121 050a 664B     	 ldr r3,.L167+4
 2122 050c 1B68     	 ldr r3,[r3]
 2123 050e 664A     	 ldr r2,.L167+8
 2124 0510 1360     	 str r3,[r2]
 2125              	 .loc 1 912 0
 2126 0512 BFE0     	 b .L81
 2127              	.L142:
 2128              	 .loc 1 912 0 is_stmt 0 discriminator 16
 2129 0514 BEE0     	 b .L81
 2130              	.L130:
 913:../probe_scope.c ****                      
 914:../probe_scope.c ****                 case PROBE_SCOPE_INT16S:
 915:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 2131              	 .loc 1 915 0 is_stmt 1
 2132 0516 FB68     	 ldr r3,[r7,#12]
 2133 0518 9B68     	 ldr r3,[r3,#8]
 2134 051a 002B     	 cmp r3,#0
 2135 051c 1FD1     	 bne .L143
 916:../probe_scope.c ****                          if (p_sample_prev->Val16S > p_sample_cur->Val16S) {
 2136              	 .loc 1 916 0
 2137 051e BB68     	 ldr r3,[r7,#8]
 2138 0520 1A88     	 ldrh r2,[r3]
 2139 0522 7B68     	 ldr r3,[r7,#4]
 2140 0524 1B88     	 ldrh r3,[r3]
 2141 0526 12B2     	 sxth r2,r2
 2142 0528 1BB2     	 sxth r3,r3
 2143 052a 9A42     	 cmp r2,r3
 2144 052c 27DD     	 ble .L145
 917:../probe_scope.c ****                              if (p_sample_prev->Val16S >= p_ch->TrigLevel.Val16S) {
 2145              	 .loc 1 917 0
 2146 052e BB68     	 ldr r3,[r7,#8]
 2147 0530 1A88     	 ldrh r2,[r3]
 2148 0532 FB68     	 ldr r3,[r7,#12]
 2149 0534 9B8A     	 ldrh r3,[r3,#20]
 2150 0536 12B2     	 sxth r2,r2
 2151 0538 1BB2     	 sxth r3,r3
 2152 053a 9A42     	 cmp r2,r3
 2153 053c 1FDB     	 blt .L145
 918:../probe_scope.c ****                                  if (p_sample_cur->Val16S <= p_ch->TrigLevel.Val16S) {
 2154              	 .loc 1 918 0
 2155 053e 7B68     	 ldr r3,[r7,#4]
 2156 0540 1A88     	 ldrh r2,[r3]
 2157 0542 FB68     	 ldr r3,[r7,#12]
 2158 0544 9B8A     	 ldrh r3,[r3,#20]
 2159 0546 12B2     	 sxth r2,r2
 2160 0548 1BB2     	 sxth r3,r3
 2161 054a 9A42     	 cmp r2,r3
 2162 054c 17DC     	 bgt .L145
 919:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 2163              	 .loc 1 919 0
 2164 054e 544B     	 ldr r3,.L167
 2165 0550 0122     	 movs r2,#1
 2166 0552 1A60     	 str r2,[r3]
 920:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2167              	 .loc 1 920 0
 2168 0554 534B     	 ldr r3,.L167+4
 2169 0556 1B68     	 ldr r3,[r3]
 2170 0558 534A     	 ldr r2,.L167+8
 2171 055a 1360     	 str r3,[r2]
 921:../probe_scope.c ****                                  }
 922:../probe_scope.c ****                              }
 923:../probe_scope.c ****                          }
 924:../probe_scope.c ****                      } else {
 925:../probe_scope.c ****                          if (p_sample_prev->Val16S != 0) {
 926:../probe_scope.c ****                              if (p_sample_cur->Val16S == 0) {
 927:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 928:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 929:../probe_scope.c ****                              }
 930:../probe_scope.c ****                          }
 931:../probe_scope.c ****                      }
 932:../probe_scope.c ****                      break;
 2172              	 .loc 1 932 0
 2173 055c 9AE0     	 b .L81
 2174              	.L143:
 925:../probe_scope.c ****                              if (p_sample_cur->Val16S == 0) {
 2175              	 .loc 1 925 0
 2176 055e BB68     	 ldr r3,[r7,#8]
 2177 0560 1B88     	 ldrh r3,[r3]
 2178 0562 002B     	 cmp r3,#0
 2179 0564 0BD0     	 beq .L145
 926:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 2180              	 .loc 1 926 0
 2181 0566 7B68     	 ldr r3,[r7,#4]
 2182 0568 1B88     	 ldrh r3,[r3]
 2183 056a 002B     	 cmp r3,#0
 2184 056c 07D1     	 bne .L145
 927:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2185              	 .loc 1 927 0
 2186 056e 4C4B     	 ldr r3,.L167
 2187 0570 0122     	 movs r2,#1
 2188 0572 1A60     	 str r2,[r3]
 928:../probe_scope.c ****                              }
 2189              	 .loc 1 928 0
 2190 0574 4B4B     	 ldr r3,.L167+4
 2191 0576 1B68     	 ldr r3,[r3]
 2192 0578 4B4A     	 ldr r2,.L167+8
 2193 057a 1360     	 str r3,[r2]
 2194              	 .loc 1 932 0
 2195 057c 8AE0     	 b .L81
 2196              	.L145:
 2197              	 .loc 1 932 0 is_stmt 0 discriminator 17
 2198 057e 89E0     	 b .L81
 2199              	.L131:
 933:../probe_scope.c **** #endif
 934:../probe_scope.c **** 
 935:../probe_scope.c **** #if PROBE_SCOPE_32_BIT_EN > 0                                                                     
 936:../probe_scope.c ****                 case PROBE_SCOPE_INT32U:
 937:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 2200              	 .loc 1 937 0 is_stmt 1
 2201 0580 FB68     	 ldr r3,[r7,#12]
 2202 0582 9B68     	 ldr r3,[r3,#8]
 2203 0584 002B     	 cmp r3,#0
 2204 0586 19D1     	 bne .L146
 938:../probe_scope.c ****                          if (p_sample_prev->Val32U > p_sample_cur->Val32U) {                  
 2205              	 .loc 1 938 0
 2206 0588 BB68     	 ldr r3,[r7,#8]
 2207 058a 1A68     	 ldr r2,[r3]
 2208 058c 7B68     	 ldr r3,[r7,#4]
 2209 058e 1B68     	 ldr r3,[r3]
 2210 0590 9A42     	 cmp r2,r3
 2211 0592 23D9     	 bls .L148
 939:../probe_scope.c ****                              if (p_sample_prev->Val32U >= p_ch->TrigLevel.Val32U) {
 2212              	 .loc 1 939 0
 2213 0594 BB68     	 ldr r3,[r7,#8]
 2214 0596 1A68     	 ldr r2,[r3]
 2215 0598 FB68     	 ldr r3,[r7,#12]
 2216 059a 5B69     	 ldr r3,[r3,#20]
 2217 059c 9A42     	 cmp r2,r3
 2218 059e 1DD3     	 bcc .L148
 940:../probe_scope.c ****                                  if (p_sample_cur->Val32U <= p_ch->TrigLevel.Val32U) {
 2219              	 .loc 1 940 0
 2220 05a0 7B68     	 ldr r3,[r7,#4]
 2221 05a2 1A68     	 ldr r2,[r3]
 2222 05a4 FB68     	 ldr r3,[r7,#12]
 2223 05a6 5B69     	 ldr r3,[r3,#20]
 2224 05a8 9A42     	 cmp r2,r3
 2225 05aa 17D8     	 bhi .L148
 941:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 2226              	 .loc 1 941 0
 2227 05ac 3C4B     	 ldr r3,.L167
 2228 05ae 0122     	 movs r2,#1
 2229 05b0 1A60     	 str r2,[r3]
 942:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2230              	 .loc 1 942 0
 2231 05b2 3C4B     	 ldr r3,.L167+4
 2232 05b4 1B68     	 ldr r3,[r3]
 2233 05b6 3C4A     	 ldr r2,.L167+8
 2234 05b8 1360     	 str r3,[r2]
 943:../probe_scope.c ****                                  }
 944:../probe_scope.c ****                              }
 945:../probe_scope.c ****                          }
 946:../probe_scope.c ****                      } else {
 947:../probe_scope.c ****                          if (p_sample_prev->Val32U != 0) {
 948:../probe_scope.c ****                              if (p_sample_cur->Val32U == 0) {
 949:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 950:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 951:../probe_scope.c ****                              }
 952:../probe_scope.c ****                          }
 953:../probe_scope.c ****                      }
 954:../probe_scope.c ****                      break;
 2235              	 .loc 1 954 0
 2236 05ba 6BE0     	 b .L81
 2237              	.L146:
 947:../probe_scope.c ****                              if (p_sample_cur->Val32U == 0) {
 2238              	 .loc 1 947 0
 2239 05bc BB68     	 ldr r3,[r7,#8]
 2240 05be 1B68     	 ldr r3,[r3]
 2241 05c0 002B     	 cmp r3,#0
 2242 05c2 0BD0     	 beq .L148
 948:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 2243              	 .loc 1 948 0
 2244 05c4 7B68     	 ldr r3,[r7,#4]
 2245 05c6 1B68     	 ldr r3,[r3]
 2246 05c8 002B     	 cmp r3,#0
 2247 05ca 07D1     	 bne .L148
 949:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2248              	 .loc 1 949 0
 2249 05cc 344B     	 ldr r3,.L167
 2250 05ce 0122     	 movs r2,#1
 2251 05d0 1A60     	 str r2,[r3]
 950:../probe_scope.c ****                              }
 2252              	 .loc 1 950 0
 2253 05d2 344B     	 ldr r3,.L167+4
 2254 05d4 1B68     	 ldr r3,[r3]
 2255 05d6 344A     	 ldr r2,.L167+8
 2256 05d8 1360     	 str r3,[r2]
 2257              	 .loc 1 954 0
 2258 05da 5BE0     	 b .L81
 2259              	.L148:
 2260              	 .loc 1 954 0 is_stmt 0 discriminator 18
 2261 05dc 5AE0     	 b .L81
 2262              	.L132:
 955:../probe_scope.c ****                      
 956:../probe_scope.c ****                 case PROBE_SCOPE_INT32S:
 957:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 2263              	 .loc 1 957 0 is_stmt 1
 2264 05de FB68     	 ldr r3,[r7,#12]
 2265 05e0 9B68     	 ldr r3,[r3,#8]
 2266 05e2 002B     	 cmp r3,#0
 2267 05e4 19D1     	 bne .L149
 958:../probe_scope.c ****                          if (p_sample_prev->Val32S > p_sample_cur->Val32S) {
 2268              	 .loc 1 958 0
 2269 05e6 BB68     	 ldr r3,[r7,#8]
 2270 05e8 1A68     	 ldr r2,[r3]
 2271 05ea 7B68     	 ldr r3,[r7,#4]
 2272 05ec 1B68     	 ldr r3,[r3]
 2273 05ee 9A42     	 cmp r2,r3
 2274 05f0 23DD     	 ble .L151
 959:../probe_scope.c ****                              if (p_sample_prev->Val32S >= p_ch->TrigLevel.Val32S) {
 2275              	 .loc 1 959 0
 2276 05f2 BB68     	 ldr r3,[r7,#8]
 2277 05f4 1A68     	 ldr r2,[r3]
 2278 05f6 FB68     	 ldr r3,[r7,#12]
 2279 05f8 5B69     	 ldr r3,[r3,#20]
 2280 05fa 9A42     	 cmp r2,r3
 2281 05fc 1DDB     	 blt .L151
 960:../probe_scope.c ****                                  if (p_sample_cur->Val32S <= p_ch->TrigLevel.Val32S) {
 2282              	 .loc 1 960 0
 2283 05fe 7B68     	 ldr r3,[r7,#4]
 2284 0600 1A68     	 ldr r2,[r3]
 2285 0602 FB68     	 ldr r3,[r7,#12]
 2286 0604 5B69     	 ldr r3,[r3,#20]
 2287 0606 9A42     	 cmp r2,r3
 2288 0608 17DC     	 bgt .L151
 961:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 2289              	 .loc 1 961 0
 2290 060a 254B     	 ldr r3,.L167
 2291 060c 0122     	 movs r2,#1
 2292 060e 1A60     	 str r2,[r3]
 962:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2293              	 .loc 1 962 0
 2294 0610 244B     	 ldr r3,.L167+4
 2295 0612 1B68     	 ldr r3,[r3]
 2296 0614 244A     	 ldr r2,.L167+8
 2297 0616 1360     	 str r3,[r2]
 963:../probe_scope.c ****                                  }
 964:../probe_scope.c ****                              }
 965:../probe_scope.c ****                          }
 966:../probe_scope.c ****                      } else {
 967:../probe_scope.c ****                          if (p_sample_prev->Val32S != 0) {
 968:../probe_scope.c ****                              if (p_sample_cur->Val32S == 0) {
 969:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 970:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 971:../probe_scope.c ****                              }
 972:../probe_scope.c ****                          }
 973:../probe_scope.c ****                      }
 974:../probe_scope.c ****                      break;
 2298              	 .loc 1 974 0
 2299 0618 3CE0     	 b .L81
 2300              	.L149:
 967:../probe_scope.c ****                              if (p_sample_cur->Val32S == 0) {
 2301              	 .loc 1 967 0
 2302 061a BB68     	 ldr r3,[r7,#8]
 2303 061c 1B68     	 ldr r3,[r3]
 2304 061e 002B     	 cmp r3,#0
 2305 0620 0BD0     	 beq .L151
 968:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 2306              	 .loc 1 968 0
 2307 0622 7B68     	 ldr r3,[r7,#4]
 2308 0624 1B68     	 ldr r3,[r3]
 2309 0626 002B     	 cmp r3,#0
 2310 0628 07D1     	 bne .L151
 969:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2311              	 .loc 1 969 0
 2312 062a 1D4B     	 ldr r3,.L167
 2313 062c 0122     	 movs r2,#1
 2314 062e 1A60     	 str r2,[r3]
 970:../probe_scope.c ****                              }
 2315              	 .loc 1 970 0
 2316 0630 1C4B     	 ldr r3,.L167+4
 2317 0632 1B68     	 ldr r3,[r3]
 2318 0634 1C4A     	 ldr r2,.L167+8
 2319 0636 1360     	 str r3,[r2]
 2320              	 .loc 1 974 0
 2321 0638 2CE0     	 b .L81
 2322              	.L151:
 2323              	 .loc 1 974 0 is_stmt 0 discriminator 19
 2324 063a 2BE0     	 b .L81
 2325              	.L133:
 975:../probe_scope.c ****                                     
 976:../probe_scope.c ****                 case PROBE_SCOPE_FP32:
 977:../probe_scope.c ****                      if (p_sample_prev->ValFP32 > p_sample_cur->ValFP32) {
 2326              	 .loc 1 977 0 is_stmt 1
 2327 063c BB68     	 ldr r3,[r7,#8]
 2328 063e 93ED007A 	 flds s14,[r3]
 2329 0642 7B68     	 ldr r3,[r7,#4]
 2330 0644 D3ED007A 	 flds s15,[r3]
 2331 0648 B4EEE77A 	 fcmpes s14,s15
 2332 064c F1EE10FA 	 fmstat
 2333 0650 00DC     	 bgt .L159
 978:../probe_scope.c ****                          if (p_sample_prev->ValFP32 >= p_ch->TrigLevel.ValFP32) {
 979:../probe_scope.c ****                              if (p_sample_cur->ValFP32 <= p_ch->TrigLevel.ValFP32) {
 980:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 981:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 982:../probe_scope.c ****                              }
 983:../probe_scope.c ****                          }
 984:../probe_scope.c ****                      }
 985:../probe_scope.c ****                      break;
 2334              	 .loc 1 985 0
 2335 0652 1FE0     	 b .L81
 2336              	.L159:
 978:../probe_scope.c ****                          if (p_sample_prev->ValFP32 >= p_ch->TrigLevel.ValFP32) {
 2337              	 .loc 1 978 0
 2338 0654 BB68     	 ldr r3,[r7,#8]
 2339 0656 93ED007A 	 flds s14,[r3]
 2340 065a FB68     	 ldr r3,[r7,#12]
 2341 065c D3ED057A 	 flds s15,[r3,#20]
 2342 0660 B4EEE77A 	 fcmpes s14,s15
 2343 0664 F1EE10FA 	 fmstat
 2344 0668 00DA     	 bge .L160
 2345              	 .loc 1 985 0
 2346 066a 13E0     	 b .L81
 2347              	.L160:
 979:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 2348              	 .loc 1 979 0
 2349 066c 7B68     	 ldr r3,[r7,#4]
 2350 066e 93ED007A 	 flds s14,[r3]
 2351 0672 FB68     	 ldr r3,[r7,#12]
 2352 0674 D3ED057A 	 flds s15,[r3,#20]
 2353 0678 B4EEE77A 	 fcmpes s14,s15
 2354 067c F1EE10FA 	 fmstat
 2355 0680 00D9     	 bls .L161
 2356              	 .loc 1 985 0
 2357 0682 07E0     	 b .L81
 2358              	.L161:
 980:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2359              	 .loc 1 980 0
 2360 0684 064B     	 ldr r3,.L167
 2361 0686 0122     	 movs r2,#1
 2362 0688 1A60     	 str r2,[r3]
 981:../probe_scope.c ****                              }
 2363              	 .loc 1 981 0
 2364 068a 064B     	 ldr r3,.L167+4
 2365 068c 1B68     	 ldr r3,[r3]
 2366 068e 064A     	 ldr r2,.L167+8
 2367 0690 1360     	 str r3,[r2]
 2368              	 .loc 1 985 0
 2369 0692 00BF     	 nop
 2370              	.L81:
 986:../probe_scope.c **** #endif                     
 987:../probe_scope.c ****             }                          
 988:../probe_scope.c ****         }
 989:../probe_scope.c ****     }
 990:../probe_scope.c **** }
 2371              	 .loc 1 990 0
 2372 0694 1437     	 adds r7,r7,#20
 2373              	.LCFI31:
 2374              	 .cfi_def_cfa_offset 4
 2375 0696 BD46     	 mov sp,r7
 2376              	.LCFI32:
 2377              	 .cfi_def_cfa_register 13
 2378              	 
 2379 0698 5DF8047B 	 ldr r7,[sp],#4
 2380              	.LCFI33:
 2381              	 .cfi_restore 7
 2382              	 .cfi_def_cfa_offset 0
 2383 069c 7047     	 bx lr
 2384              	.L168:
 2385 069e 00BF     	 .align 2
 2386              	.L167:
 2387 06a0 00000000 	 .word ProbeScope_TrigFlag
 2388 06a4 00000000 	 .word ProbeScope_SampleIxCur
 2389 06a8 00000000 	 .word ProbeScope_TrigIx
 2390              	 .cfi_endproc
 2391              	.LFE8:
 2393              	 .section .bss.temp.4203,"aw",%nobits
 2394              	 .align 2
 2397              	temp.4203:
 2398 0000 00000000 	 .space 4
 2399              	 .text
 2400              	.Letext0:
 2401              	 .file 2 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 2402              	 .file 3 "c:\\program files (x86)\\dave\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
DEFINED SYMBOLS
                            *ABS*:00000000 probe_scope.c
    {standard input}:20     .bss.ProbeScope_Ch1:00000000 $d
    {standard input}:23     .bss.ProbeScope_Ch1:00000000 ProbeScope_Ch1
    {standard input}:26     .bss.ProbeScope_Ch2:00000000 $d
    {standard input}:29     .bss.ProbeScope_Ch2:00000000 ProbeScope_Ch2
    {standard input}:32     .bss.ProbeScope_Ch3:00000000 $d
    {standard input}:35     .bss.ProbeScope_Ch3:00000000 ProbeScope_Ch3
    {standard input}:38     .bss.ProbeScope_Ch4:00000000 $d
    {standard input}:41     .bss.ProbeScope_Ch4:00000000 ProbeScope_Ch4
    {standard input}:44     .bss.ProbeScope_Ch5:00000000 $d
    {standard input}:47     .bss.ProbeScope_Ch5:00000000 ProbeScope_Ch5
    {standard input}:50     .bss.ProbeScope_Ch6:00000000 $d
    {standard input}:53     .bss.ProbeScope_Ch6:00000000 ProbeScope_Ch6
    {standard input}:56     .bss.ProbeScope_Ch7:00000000 $d
    {standard input}:59     .bss.ProbeScope_Ch7:00000000 ProbeScope_Ch7
    {standard input}:62     .bss.ProbeScope_Ch8:00000000 $d
    {standard input}:65     .bss.ProbeScope_Ch8:00000000 ProbeScope_Ch8
                            *COM*:00000004 ProbeScope_DataRdyFlag
                            *COM*:00000004 ProbeScope_InitFlag
    {standard input}:72     .bss.ProbeScope_Mode:00000000 ProbeScope_Mode
    {standard input}:73     .bss.ProbeScope_Mode:00000000 $d
    {standard input}:77     .bss.ProbeScope_TrigChSel:00000000 ProbeScope_TrigChSel
    {standard input}:78     .bss.ProbeScope_TrigChSel:00000000 $d
                            *COM*:00000004 ProbeScope_TrigDispPos
                            *COM*:00000004 ProbeScope_TrigFlag
                            *COM*:00000004 ProbeScope_TrigHoldOff
    {standard input}:83     .bss.ProbeScope_TrigHoldOffCtr:00000000 $d
    {standard input}:86     .bss.ProbeScope_TrigHoldOffCtr:00000000 ProbeScope_TrigHoldOffCtr
                            *COM*:00000004 ProbeScope_TrigIx
    {standard input}:90     .bss.ProbeScope_TrigSlope:00000000 $d
    {standard input}:93     .bss.ProbeScope_TrigSlope:00000000 ProbeScope_TrigSlope
    {standard input}:96     .bss.ProbeScope_SampleIxPrev:00000000 $d
    {standard input}:99     .bss.ProbeScope_SampleIxPrev:00000000 ProbeScope_SampleIxPrev
    {standard input}:102    .bss.ProbeScope_SampleIxCur:00000000 $d
    {standard input}:105    .bss.ProbeScope_SampleIxCur:00000000 ProbeScope_SampleIxCur
    {standard input}:108    .bss.ProbeScope_SamplesPreTrigCtr:00000000 $d
    {standard input}:111    .bss.ProbeScope_SamplesPreTrigCtr:00000000 ProbeScope_SamplesPreTrigCtr
    {standard input}:114    .bss.ProbeScope_SamplesPostTrigCtr:00000000 $d
    {standard input}:117    .bss.ProbeScope_SamplesPostTrigCtr:00000000 ProbeScope_SamplesPostTrigCtr
    {standard input}:120    .bss.ProbeScope_SamplingClkDiv:00000000 $d
    {standard input}:123    .bss.ProbeScope_SamplingClkDiv:00000000 ProbeScope_SamplingClkDiv
    {standard input}:126    .bss.ProbeScope_SamplingClkDivCtr:00000000 $d
    {standard input}:129    .bss.ProbeScope_SamplingClkDivCtr:00000000 ProbeScope_SamplingClkDivCtr
                            *COM*:00000004 ProbeScope_SamplingClkHz
    {standard input}:135    .bss.ProbeScope_State:00000000 ProbeScope_State
    {standard input}:136    .bss.ProbeScope_State:00000000 $d
    {standard input}:138    .data.ProbeScopeDbg_MaxSamples:00000000 $d
    {standard input}:141    .data.ProbeScopeDbg_MaxSamples:00000000 ProbeScopeDbg_MaxSamples
    {standard input}:146    .data.ProbeScopeDbg_MaxCh:00000000 ProbeScopeDbg_MaxCh
    {standard input}:149    .data.ProbeScopeDbg_16BitEn:00000000 $d
    {standard input}:152    .data.ProbeScopeDbg_16BitEn:00000000 ProbeScopeDbg_16BitEn
    {standard input}:155    .data.ProbeScopeDbg_32BitEn:00000000 $d
    {standard input}:158    .data.ProbeScopeDbg_32BitEn:00000000 ProbeScopeDbg_32BitEn
    {standard input}:161    .text.ProbeScope_Init:00000000 $t
    {standard input}:166    .text.ProbeScope_Init:00000000 ProbeScope_Init
    {standard input}:335    .text.ProbeScope_Init:000000e8 $d
    {standard input}:2397   .bss.temp.4203:00000000 temp.4203
    {standard input}:369    .text.ProbeScope_Sampling:00000000 $t
    {standard input}:374    .text.ProbeScope_Sampling:00000000 ProbeScope_Sampling
    {standard input}:397    .text.ProbeScope_Sampling:00000014 $d
    {standard input}:401    .text.ProbeScope_Sampling:00000024 $t
    {standard input}:437    .text.ProbeScope_ModeOff:00000000 ProbeScope_ModeOff
    {standard input}:581    .text.ProbeScope_ModeTrig:00000000 ProbeScope_ModeTrig
    {standard input}:488    .text.ProbeScope_ModeContinuous:00000000 ProbeScope_ModeContinuous
    {standard input}:428    .text.ProbeScope_Sampling:00000040 $d
    {standard input}:433    .text.ProbeScope_ModeOff:00000000 $t
    {standard input}:478    .text.ProbeScope_ModeOff:00000020 $d
    {standard input}:484    .text.ProbeScope_ModeContinuous:00000000 $t
    {standard input}:843    .text.ProbeScope_SampleChAll:00000000 ProbeScope_SampleChAll
    {standard input}:1256   .text.ProbeScope_SamplePosNext:00000000 ProbeScope_SamplePosNext
    {standard input}:567    .text.ProbeScope_ModeContinuous:00000064 $d
    {standard input}:577    .text.ProbeScope_ModeTrig:00000000 $t
    {standard input}:633    .text.ProbeScope_ModeTrig:00000040 $d
    {standard input}:637    .text.ProbeScope_ModeTrig:00000050 $t
    {standard input}:1314   .text.ProbeScope_IsTrig:00000000 ProbeScope_IsTrig
    {standard input}:822    .text.ProbeScope_ModeTrig:0000015c $d
    {standard input}:839    .text.ProbeScope_SampleChAll:00000000 $t
    {standard input}:902    .text.ProbeScope_SampleCh:00000000 ProbeScope_SampleCh
    {standard input}:886    .text.ProbeScope_SampleChAll:00000038 $d
    {standard input}:898    .text.ProbeScope_SampleCh:00000000 $t
    {standard input}:942    .text.ProbeScope_SampleCh:00000030 $d
    {standard input}:949    .text.ProbeScope_SampleCh:0000004c $t
    {standard input}:1247   .text.ProbeScope_SampleCh:000001f4 $d
    {standard input}:1252   .text.ProbeScope_SamplePosNext:00000000 $t
    {standard input}:1304   .text.ProbeScope_SamplePosNext:00000030 $d
    {standard input}:1310   .text.ProbeScope_IsTrig:00000000 $t
    {standard input}:1341   .text.ProbeScope_IsTrig:00000018 $d
    {standard input}:1349   .text.ProbeScope_IsTrig:00000038 $t
    {standard input}:1448   .text.ProbeScope_IsTrig:000000bc $d
    {standard input}:1455   .text.ProbeScope_IsTrig:000000d8 $t
    {standard input}:1698   .text.ProbeScope_IsTrig:00000248 $d
    {standard input}:1714   .text.ProbeScope_IsTrig:00000280 $t
    {standard input}:1921   .text.ProbeScope_IsTrig:000003c8 $d
    {standard input}:1928   .text.ProbeScope_IsTrig:000003e4 $t
    {standard input}:2064   .text.ProbeScope_IsTrig:000004ac $d
    {standard input}:2069   .text.ProbeScope_IsTrig:000004b8 $t
    {standard input}:2387   .text.ProbeScope_IsTrig:000006a0 $d
    {standard input}:2394   .bss.temp.4203:00000000 $d
                     .debug_frame:00000010 $d

NO UNDEFINED SYMBOLS
