   1              	 .syntax unified
    {standard input}:3054   .data.SCADA_VDCmax:00000000 SCADA_VDCmax
    {standard input}:3539   .data.SCADA_Imax:00000000 SCADA_Imax
    {standard input}:3546   .bss.SCADA_status_button:00000000 SCADA_status_button
    {standard input}:3274   .bss.SCADA_disable:00000000 SCADA_disable
    {standard input}:2376   .bss.SCADA_enable:00000000 SCADA_enable
    {standard input}:3222   .bss.ADC_LPFbuff_IC:00000000 ADC_LPFbuff_IC
    {standard input}:3215   .bss.ADC_LPFbuff_IB:00000000 ADC_LPFbuff_IB
    {standard input}:2999   .bss.ADC_LPFbuff_IA:00000000 ADC_LPFbuff_IA
    {standard input}:2549   .bss.ADC_LPFbuff_VC:00000000 ADC_LPFbuff_VC
    {standard input}:2542   .bss.ADC_LPFbuff_VB:00000000 ADC_LPFbuff_VB
    {standard input}:2968   .bss.ADC_LPFbuff_VA:00000000 ADC_LPFbuff_VA
    {standard input}:3572   .bss.LPFbuff_dq2_aux:00000000 LPFbuff_dq2_aux
    {standard input}:3100   .bss.LPFbuff_dq1_aux:00000000 LPFbuff_dq1_aux
    {standard input}:3235   .bss.LPFbuff_w_aux:00000000 LPFbuff_w_aux
    {standard input}:2806   .data.w_aux:00000000 w_aux
    {standard input}:2502   .bss.wt_aux:00000000 wt_aux
    {standard input}:3254   .bss.dq_aux:00000000 dq_aux
    {standard input}:2923   .bss.AB_aux:00000000 AB_aux
    {standard input}:2460   .bss.LPFbuff_v2:00000000 LPFbuff_v2
    {standard input}:2800   .bss.LPFbuff_v:00000000 LPFbuff_v
    {standard input}:2882   .bss.LPFbuff_temp:00000000 LPFbuff_temp
    {standard input}:3416   .bss.LPFbuff_vdc:00000000 LPFbuff_vdc
                            *COM*:00000004 aux_var7
                            *COM*:00000004 aux_var6
                            *COM*:00000004 aux_var5
                            *COM*:00000004 aux_var4
                            *COM*:00000004 aux_var3
                            *COM*:00000004 aux_var2
                            *COM*:00000004 aux_var1
    {standard input}:2423   .bss.wt_jump:00000000 wt_jump
    {standard input}:3473   .bss.wt13:00000000 wt13
    {standard input}:3467   .bss.wt11:00000000 wt11
    {standard input}:2992   .bss.wt7:00000000 wt7
    {standard input}:2980   .bss.wt5:00000000 wt5
    {standard input}:2706   .bss.wt_buff13:00000000 wt_buff13
    {standard input}:2700   .bss.wt_buff11:00000000 wt_buff11
    {standard input}:2986   .bss.wt_buff7:00000000 wt_buff7
    {standard input}:2974   .bss.wt_buff5:00000000 wt_buff5
    {standard input}:2713   .bss.vmabc:00000000 vmabc
    {standard input}:3519   .bss.vmAB:00000000 vmAB
    {standard input}:2448   .bss.vabc13:00000000 vabc13
    {standard input}:3485   .bss.vAB13:00000000 vAB13
    {standard input}:2657   .bss.vDQ13:00000000 vDQ13
    {standard input}:2442   .bss.vabc11:00000000 vabc11
    {standard input}:2591   .bss.vAB11:00000000 vAB11
    {standard input}:2651   .bss.vDQ11:00000000 vDQ11
    {standard input}:2535   .bss.vabc7:00000000 vabc7
    {standard input}:2394   .bss.vAB7:00000000 vAB7
    {standard input}:2429   .bss.vDQ7:00000000 vDQ7
    {standard input}:2523   .bss.vabc5:00000000 vabc5
    {standard input}:2382   .bss.vAB5:00000000 vAB5
    {standard input}:3491   .bss.vDQ5:00000000 vDQ5
    {standard input}:2875   .bss.V13:00000000 V13
    {standard input}:2869   .bss.V11:00000000 V11
    {standard input}:3454   .bss.V7:00000000 V7
    {standard input}:2681   .bss.V5:00000000 V5
    {standard input}:2570   .data.Vn:00000000 Vn
    {standard input}:3047   .bss.vABn:00000000 vABn
    {standard input}:3306   .bss.vDQn:00000000 vDQn
    {standard input}:3350   .bss.vDQn_ref:00000000 vDQn_ref
    {standard input}:2725   .bss.vABp:00000000 vABp
    {standard input}:3552   .bss.vDQp:00000000 vDQp
    {standard input}:3325   .data.vDQp_ref:00000000 vDQp_ref
    {standard input}:3020   .bss.fault:00000000 fault
    {standard input}:2787   .data.counter:00000000 counter
                            *COM*:00000004 scope3
                            *COM*:00000004 scope2
                            *COM*:00000004 scope1
    {standard input}:3027   .bss.CTRL_idq_ref:00000000 CTRL_idq_ref
    {standard input}:3378   .bss.CTRL_idq:00000000 CTRL_idq
    {standard input}:2482   .bss.SOGI_i_AB:00000000 SOGI_i_AB
    {standard input}:2632   .bss.Iu_filt:00000000 Iu_filt
    {standard input}:2694   .bss.PR_LPFbuff_Iu:00000000 PR_LPFbuff_Iu
    {standard input}:2436   .bss.PLL_LPFbuff_w:00000000 PLL_LPFbuff_w
    {standard input}:2303   .bss.PLL_wt_buff:00000000 PLL_wt_buff
    {standard input}:2401   .bss.PLL_LPFbuff_q:00000000 PLL_LPFbuff_q
    {standard input}:2329   .bss.PLL_LPFbuff_d:00000000 PLL_LPFbuff_d
    {standard input}:3461   .bss.PLL_Vdq:00000000 PLL_Vdq
    {standard input}:3248   .bss.PLL_wt:00000000 PLL_wt
    {standard input}:2846   .data.PLL_w0:00000000 PLL_w0
    {standard input}:2754   .data.PLL_w:00000000 PLL_w
    {standard input}:2955   .bss.SOGI_v_AB:00000000 SOGI_v_AB
                            *COM*:00000004 vdc_bus_piout
                            *COM*:00000004 vdc_bus_error
                            *COM*:00000004 VDC_BUS_REF
    {standard input}:3034   .bss.PR_output:00000000 PR_output
    {standard input}:2529   .bss.CTRL_Vab:00000000 CTRL_Vab
    {standard input}:2354   .bss.LPF_buff_Vdc_ref:00000000 LPF_buff_Vdc_ref
    {standard input}:3286   .bss.LPF_buff_Vdc:00000000 LPF_buff_Vdc
    {standard input}:2335   .bss.LPF_buff_IB:00000000 LPF_buff_IB
    {standard input}:2322   .bss.LPF_buff_IA:00000000 LPF_buff_IA
    {standard input}:2296   .bss.LPF_buff_VB:00000000 LPF_buff_VB
    {standard input}:2283   .bss.LPF_buff_VA:00000000 LPF_buff_VA
    {standard input}:3585   .bss.LPF_buff_sync2:00000000 LPF_buff_sync2
    {standard input}:2316   .bss.LPF_buff_conv_wt:00000000 LPF_buff_conv_wt
    {standard input}:2929   .bss.LPF_buff_conv_w:00000000 LPF_buff_conv_w
    {standard input}:3241   .bss.LPF_buff_w:00000000 LPF_buff_w
    {standard input}:3280   .bss.LPF_buff_w0:00000000 LPF_buff_w0
    {standard input}:2766   .bss.sync_aux3_buff:00000000 sync_aux3_buff
    {standard input}:2675   .bss.wt_buff:00000000 wt_buff
    {standard input}:3338   .bss.dw_buff:00000000 dw_buff
    {standard input}:2863   .bss.HPFq_buff:00000000 HPFq_buff
    {standard input}:2454   .bss.HPFd_buff:00000000 HPFd_buff
    {standard input}:2663   .bss.PI_V_DC_buff:00000000 PI_V_DC_buff
    {standard input}:3344   .bss.PI_CCq_buff:00000000 PI_CCq_buff
    {standard input}:2760   .bss.PI_CCd_buff:00000000 PI_CCd_buff
    {standard input}:3332   .bss.PI_PLL_buff:00000000 PI_PLL_buff
    {standard input}:3390   .bss.sync_aux2:00000000 sync_aux2
    {standard input}:2348   .bss.wt:00000000 wt
    {standard input}:2687   .bss.wf:00000000 wf
    {standard input}:2961   .bss.dw:00000000 dw
    {standard input}:3479   .data.w:00000000 w
    {standard input}:2645   .bss.Vm_AB2:00000000 Vm_AB2
    {standard input}:2407   .data.Vm_dq:00000000 Vm_dq
    {standard input}:3434   .bss.Vm_AB:00000000 Vm_AB
    {standard input}:3260   .bss.Vm_abc:00000000 Vm_abc
    {standard input}:2793   .data.PI_sat_CC:00000000 PI_sat_CC
    {standard input}:3525   .bss.ID_dq:00000000 ID_dq
    {standard input}:3384   .bss.Ie_dq:00000000 Ie_dq
    {standard input}:3072   .bss.I_dq_ref_f:00000000 I_dq_ref_f
    {standard input}:2669   .bss.I_dq:00000000 I_dq
    {standard input}:3106   .bss.V_dq:00000000 V_dq
    {standard input}:2897   .bss.I_ABf:00000000 I_ABf
    {standard input}:2833   .bss.V_ABf:00000000 V_ABf
    {standard input}:3164   .bss.V_DCf:00000000 V_DCf
    {standard input}:3267   .bss.I_AB:00000000 I_AB
    {standard input}:3504   .bss.V_AB:00000000 V_AB
    {standard input}:2820   .bss.I_abc:00000000 I_abc
    {standard input}:3532   .bss.V_abc:00000000 V_abc
    {standard input}:3498   .bss.V_DC:00000000 V_DC
    {standard input}:3441   .bss.conv_temp_C:00000000 conv_temp_C
    {standard input}:3319   .bss.I_abc_adc:00000000 I_abc_adc
    {standard input}:2639   .bss.V_abc_adc:00000000 V_abc_adc
    {standard input}:2290   .bss.m_abc:00000000 m_abc
    {standard input}:3229   .bss.V_DC_adc:00000000 V_DC_adc
    {standard input}:2813   .bss.termistor_temp:00000000 termistor_temp
    {standard input}:2564   .bss.sync_aux3:00000000 sync_aux3
    {standard input}:2839   .bss.fan_pwm:00000000 fan_pwm
    {standard input}:3060   .bss.error_code:00000000 error_code
    {standard input}:2917   .bss.fault_flag:00000000 fault_flag
                            *COM*:00000002 relayTimer
    {standard input}:3189   .bss.REARMcommand:00000000 REARMcommand
    {standard input}:3066   .bss.SWcommand:00000000 SWcommand
    {standard input}:2781   .bss.fault_rst:00000000 fault_rst
    {standard input}:3422   .bss.B2command:00000000 B2command
    {standard input}:3292   .bss.sync:00000000 sync
    {standard input}:3371   .data.ramp:00000000 ramp
    {standard input}:2851   .bss.mode:00000000 mode
    {standard input}:3428   .bss.relayTimerFlag:00000000 relayTimerFlag
    {standard input}:3448   .bss.state:00000000 state
    {standard input}:3591   .bss.V_DC_ref_f:00000000 V_DC_ref_f
    {standard input}:2857   .bss.V_DC_ref:00000000 V_DC_ref
    {standard input}:3312   .bss.PQ_ref:00000000 PQ_ref
    {standard input}:2827   .bss.I_dq_ref:00000000 I_dq_ref
    {standard input}:2495   .data.V_dq_ref:00000000 V_dq_ref
    {standard input}:3196   .data.i_dqsg:00000000 i_dqsg
    {standard input}:2936   .data.dqsg:00000000 dqsg
    {standard input}:3135   .data.PI_cc:00000000 PI_cc
    {standard input}:3113   .data.PI_q:00000000 PI_q
    {standard input}:2904   .data.PI_d:00000000 PI_d
    {standard input}:3559   .data.PI_Vdc:00000000 PI_Vdc
    {standard input}:3151   .data.PI_PLL:00000000 PI_PLL
    {standard input}:2576   .data.LPF2_K_1500:00000000 LPF2_K_1500
    {standard input}:2508   .data.LPF2_K_500:00000000 LPF2_K_500
    {standard input}:3078   .data.LPF2_K_100:00000000 LPF2_K_100
    {standard input}:3005   .data.LPF2_K_50:00000000 LPF2_K_50
    {standard input}:2360   .data.LPF2_K_10:00000000 LPF2_K_10
    {standard input}:2731   .data.LPF_vAB:00000000 LPF_vAB
    {standard input}:3170   .data.LPF_iAB:00000000 LPF_iAB
    {standard input}:3403   .data.LPF_idq_ref:00000000 LPF_idq_ref
    {standard input}:3397   .bss.conv:00000000 conv
    {standard input}:2467   .data.conf:00000000 conf
    {standard input}:3127   .rodata.LPF_K_1500:00000000 LPF_K_1500
    {standard input}:2889   .rodata.LPF_K_500:00000000 LPF_K_500
    {standard input}:3511   .rodata.LPF_K_100:00000000 LPF_K_100
    {standard input}:3298   .rodata.LPF_K_50:00000000 LPF_K_50
    {standard input}:2773   .rodata.LPF_K_10:00000000 LPF_K_10
    {standard input}:2556   .rodata.LPF_K_1:00000000 LPF_K_1
    {standard input}:3363   .rodata.HPF_K:00000000 HPF_K
    {standard input}:3093   .rodata.PI_K_CC:00000000 PI_K_CC
    {standard input}:2414   .rodata.K_sync:00000000 K_sync
    {standard input}:2743   .data.ADC:00000000 ADC
    {standard input}:2719   .rodata.chargeTime:00000000 chargeTime
    {standard input}:2604   .bss.Vdc_error:00000000 Vdc_error
    {standard input}:2280   .bss.LPF_buff_VA:00000000 $d
    {standard input}:2286   .bss.m_abc:00000000 $d
    {standard input}:2293   .bss.LPF_buff_VB:00000000 $d
    {standard input}:2299   .bss.PLL_wt_buff:00000000 $d
    {standard input}:2306   .bss.SCADA_Id_ref:00000000 $d
    {standard input}:2313   .bss.LPF_buff_conv_wt:00000000 $d
    {standard input}:2319   .bss.LPF_buff_IA:00000000 $d
    {standard input}:2325   .bss.PLL_LPFbuff_d:00000000 $d
    {standard input}:2332   .bss.LPF_buff_IB:00000000 $d
    {standard input}:2338   .bss.SCADA_error_VDCmax:00000000 $d
    {standard input}:2345   .bss.wt:00000000 $d
    {standard input}:2351   .bss.LPF_buff_Vdc_ref:00000000 $d
    {standard input}:2357   .data.LPF2_K_10:00000000 $d
    {standard input}:2372   .bss.SCADA_enable:00000000 $d
    {standard input}:2379   .bss.vAB5:00000000 $d
    {standard input}:2385   .data.SCADA_Vdc_ref:00000000 $d
    {standard input}:2391   .bss.vAB7:00000000 $d
    {standard input}:2397   .bss.PLL_LPFbuff_q:00000000 $d
    {standard input}:2404   .data.Vm_dq:00000000 $d
    {standard input}:2411   .rodata.K_sync:00000000 $d
    {standard input}:2420   .bss.wt_jump:00000000 $d
    {standard input}:2426   .bss.vDQ7:00000000 $d
    {standard input}:2432   .bss.PLL_LPFbuff_w:00000000 $d
    {standard input}:2439   .bss.vabc11:00000000 $d
    {standard input}:2445   .bss.vabc13:00000000 $d
    {standard input}:2451   .bss.HPFd_buff:00000000 $d
    {standard input}:2457   .bss.LPFbuff_v2:00000000 $d
    {standard input}:2463   .data.conf:00000000 $d
    {standard input}:2478   .bss.SOGI_i_AB:00000000 $d
    {standard input}:2485   .bss.SCADA_error_VDCmin:00000000 $d
    {standard input}:2492   .data.V_dq_ref:00000000 $d
    {standard input}:2499   .bss.wt_aux:00000000 $d
    {standard input}:2505   .data.LPF2_K_500:00000000 $d
    {standard input}:2520   .bss.vabc5:00000000 $d
    {standard input}:2526   .bss.CTRL_Vab:00000000 $d
    {standard input}:2532   .bss.vabc7:00000000 $d
    {standard input}:2538   .bss.ADC_LPFbuff_VB:00000000 $d
    {standard input}:2545   .bss.ADC_LPFbuff_VC:00000000 $d
    {standard input}:2552   .rodata.LPF_K_1:00000000 $d
    {standard input}:2561   .bss.sync_aux3:00000000 $d
    {standard input}:2567   .data.Vn:00000000 $d
    {standard input}:2573   .data.LPF2_K_1500:00000000 $d
    {standard input}:2588   .bss.vAB11:00000000 $d
    {standard input}:2594   .bss.timer_sm:00000000 $d
    {standard input}:2601   .bss.Vdc_error:00000000 $d
    {standard input}:2607   .bss.SCADA_error_Ia:00000000 $d
    {standard input}:2614   .bss.SCADA_error_Ib:00000000 $d
    {standard input}:2621   .bss.SCADA_error_Ic:00000000 $d
    {standard input}:2628   .bss.Iu_filt:00000000 $d
    {standard input}:2635   .bss.V_abc_adc:00000000 $d
    {standard input}:2642   .bss.Vm_AB2:00000000 $d
    {standard input}:2648   .bss.vDQ11:00000000 $d
    {standard input}:2654   .bss.vDQ13:00000000 $d
    {standard input}:2660   .bss.PI_V_DC_buff:00000000 $d
    {standard input}:2666   .bss.I_dq:00000000 $d
    {standard input}:2672   .bss.wt_buff:00000000 $d
    {standard input}:2678   .bss.V5:00000000 $d
    {standard input}:2684   .bss.wf:00000000 $d
    {standard input}:2690   .bss.PR_LPFbuff_Iu:00000000 $d
    {standard input}:2697   .bss.wt_buff11:00000000 $d
    {standard input}:2703   .bss.wt_buff13:00000000 $d
    {standard input}:2709   .bss.vmabc:00000000 $d
    {standard input}:2716   .rodata.chargeTime:00000000 $d
    {standard input}:2722   .bss.vABp:00000000 $d
    {standard input}:2728   .data.LPF_vAB:00000000 $d
    {standard input}:2740   .data.ADC:00000000 $d
    {standard input}:2750   .data.PLL_w:00000000 $d
    {standard input}:2757   .bss.PI_CCd_buff:00000000 $d
    {standard input}:2763   .bss.sync_aux3_buff:00000000 $d
    {standard input}:2769   .rodata.LPF_K_10:00000000 $d
    {standard input}:2778   .bss.fault_rst:00000000 $d
    {standard input}:2784   .data.counter:00000000 $d
    {standard input}:2790   .data.PI_sat_CC:00000000 $d
    {standard input}:2797   .bss.LPFbuff_v:00000000 $d
    {standard input}:2803   .data.w_aux:00000000 $d
    {standard input}:2809   .bss.termistor_temp:00000000 $d
    {standard input}:2816   .bss.I_abc:00000000 $d
    {standard input}:2823   .bss.I_dq_ref:00000000 $d
    {standard input}:2830   .bss.V_ABf:00000000 $d
    {standard input}:2836   .bss.fan_pwm:00000000 $d
    {standard input}:2842   .data.PLL_w0:00000000 $d
    {standard input}:2852   .bss.mode:00000000 $d
    {standard input}:2854   .bss.V_DC_ref:00000000 $d
    {standard input}:2860   .bss.HPFq_buff:00000000 $d
    {standard input}:2866   .bss.V11:00000000 $d
    {standard input}:2872   .bss.V13:00000000 $d
    {standard input}:2878   .bss.LPFbuff_temp:00000000 $d
    {standard input}:2885   .rodata.LPF_K_500:00000000 $d
    {standard input}:2894   .bss.I_ABf:00000000 $d
    {standard input}:2900   .data.PI_d:00000000 $d
    {standard input}:2914   .bss.fault_flag:00000000 $d
    {standard input}:2920   .bss.AB_aux:00000000 $d
    {standard input}:2926   .bss.LPF_buff_conv_w:00000000 $d
    {standard input}:2932   .data.dqsg:00000000 $d
    {standard input}:2951   .bss.SOGI_v_AB:00000000 $d
    {standard input}:2958   .bss.dw:00000000 $d
    {standard input}:2964   .bss.ADC_LPFbuff_VA:00000000 $d
    {standard input}:2971   .bss.wt_buff5:00000000 $d
    {standard input}:2977   .bss.wt5:00000000 $d
    {standard input}:2983   .bss.wt_buff7:00000000 $d
    {standard input}:2989   .bss.wt7:00000000 $d
    {standard input}:2995   .bss.ADC_LPFbuff_IA:00000000 $d
    {standard input}:3002   .data.LPF2_K_50:00000000 $d
    {standard input}:3017   .bss.fault:00000000 $d
    {standard input}:3023   .bss.CTRL_idq_ref:00000000 $d
    {standard input}:3030   .bss.PR_output:00000000 $d
    {standard input}:3037   .bss.SCADA_Iq_ref:00000000 $d
    {standard input}:3044   .bss.vABn:00000000 $d
    {standard input}:3050   .data.SCADA_VDCmax:00000000 $d
    {standard input}:3057   .bss.error_code:00000000 $d
    {standard input}:3063   .bss.SWcommand:00000000 $d
    {standard input}:3069   .bss.I_dq_ref_f:00000000 $d
    {standard input}:3075   .data.LPF2_K_100:00000000 $d
    {standard input}:3090   .rodata.PI_K_CC:00000000 $d
    {standard input}:3097   .bss.LPFbuff_dq1_aux:00000000 $d
    {standard input}:3103   .bss.V_dq:00000000 $d
    {standard input}:3109   .data.PI_q:00000000 $d
    {standard input}:3123   .rodata.LPF_K_1500:00000000 $d
    {standard input}:3132   .data.PI_cc:00000000 $d
    {standard input}:3147   .data.PI_PLL:00000000 $d
    {standard input}:3161   .bss.V_DCf:00000000 $d
    {standard input}:3167   .data.LPF_iAB:00000000 $d
    {standard input}:3179   .data.SCADA_VDCmin:00000000 $d
    {standard input}:3186   .bss.REARMcommand:00000000 $d
    {standard input}:3192   .data.i_dqsg:00000000 $d
    {standard input}:3211   .bss.ADC_LPFbuff_IB:00000000 $d
    {standard input}:3218   .bss.ADC_LPFbuff_IC:00000000 $d
    {standard input}:3225   .bss.V_DC_adc:00000000 $d
    {standard input}:3232   .bss.LPFbuff_w_aux:00000000 $d
    {standard input}:3238   .bss.LPF_buff_w:00000000 $d
    {standard input}:3244   .bss.PLL_wt:00000000 $d
    {standard input}:3251   .bss.dq_aux:00000000 $d
    {standard input}:3257   .bss.Vm_abc:00000000 $d
    {standard input}:3263   .bss.I_AB:00000000 $d
    {standard input}:3270   .bss.SCADA_disable:00000000 $d
    {standard input}:3277   .bss.LPF_buff_w0:00000000 $d
    {standard input}:3283   .bss.LPF_buff_Vdc:00000000 $d
    {standard input}:3289   .bss.sync:00000000 $d
    {standard input}:3295   .rodata.LPF_K_50:00000000 $d
    {standard input}:3303   .bss.vDQn:00000000 $d
    {standard input}:3309   .bss.PQ_ref:00000000 $d
    {standard input}:3315   .bss.I_abc_adc:00000000 $d
    {standard input}:3322   .data.vDQp_ref:00000000 $d
    {standard input}:3329   .bss.PI_PLL_buff:00000000 $d
    {standard input}:3335   .bss.dw_buff:00000000 $d
    {standard input}:3341   .bss.PI_CCq_buff:00000000 $d
    {standard input}:3347   .bss.vDQn_ref:00000000 $d
    {standard input}:3353   .data.SCADA_Tmax:00000000 $d
    {standard input}:3360   .rodata.HPF_K:00000000 $d
    {standard input}:3374   .bss.CTRL_idq:00000000 $d
    {standard input}:3381   .bss.Ie_dq:00000000 $d
    {standard input}:3387   .bss.sync_aux2:00000000 $d
    {standard input}:3393   .bss.conv:00000000 $d
    {standard input}:3400   .data.LPF_idq_ref:00000000 $d
    {standard input}:3412   .bss.LPFbuff_vdc:00000000 $d
    {standard input}:3419   .bss.B2command:00000000 $d
    {standard input}:3425   .bss.relayTimerFlag:00000000 $d
    {standard input}:3431   .bss.Vm_AB:00000000 $d
    {standard input}:3437   .bss.conv_temp_C:00000000 $d
    {standard input}:3444   .bss.state:00000000 $d
    {standard input}:3451   .bss.V7:00000000 $d
    {standard input}:3457   .bss.PLL_Vdq:00000000 $d
    {standard input}:3464   .bss.wt11:00000000 $d
    {standard input}:3470   .bss.wt13:00000000 $d
    {standard input}:3476   .data.w:00000000 $d
    {standard input}:3482   .bss.vAB13:00000000 $d
    {standard input}:3488   .bss.vDQ5:00000000 $d
    {standard input}:3494   .bss.V_DC:00000000 $d
    {standard input}:3501   .bss.V_AB:00000000 $d
    {standard input}:3507   .rodata.LPF_K_100:00000000 $d
    {standard input}:3516   .bss.vmAB:00000000 $d
    {standard input}:3522   .bss.ID_dq:00000000 $d
    {standard input}:3528   .bss.V_abc:00000000 $d
    {standard input}:3535   .data.SCADA_Imax:00000000 $d
    {standard input}:3542   .bss.SCADA_status_button:00000000 $d
    {standard input}:3549   .bss.vDQp:00000000 $d
    {standard input}:3555   .data.PI_Vdc:00000000 $d
    {standard input}:3569   .bss.LPFbuff_dq2_aux:00000000 $d
    {standard input}:3575   .bss.SCADA_error_Tmax:00000000 $d
    {standard input}:3582   .bss.LPF_buff_sync2:00000000 $d
    {standard input}:3588   .bss.V_DC_ref_f:00000000 $d
    {standard input}:1158   .text.ConverterStateMachine:0000001f $d
    {standard input}:1158   .text.ConverterStateMachine:00000020 $t

UNDEFINED SYMBOLS
arm_cos_f32
arm_sin_f32
fminf
fmaxf
sqrtf
__aeabi_f2d
__aeabi_dmul
__aeabi_dadd
__aeabi_d2f
EN_1
EN_2
EN_3
SSR1
SSR2
__aeabi_dsub
P_1_0
group_ptrs
ADC_MEASUREMENT_1_V1_1_handle
ADC_MEASUREMENT_2_V2_1_handle
ADC_MEASUREMENT_2_V2_3_handle
ADC_MEASUREMENT_2_V2_2_handle
ADC_MEASUREMENT_1_V1_4_handle
ADC_MEASUREMENT_1_V1_3_handle
ADC_MEASUREMENT_1_V1_2_handle
ADC_MEASUREMENT_3_V3_1_handle
PWM_SetDutyCycle
PWM_a
PWM_b
PWM_c
DAVE_Init
ProbeScope_Init
PWM_Stop
PWM_Start
ProbeScope_Sampling
SystemCoreClock
ENABLE
FAULT_RST
PWM_update
